PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/TrafficAnalyzeriOS.build/Release-iphoneos/TrafficAnalyzeriOS.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'TrafficAnalyzeriOS' from project 'TrafficAnalyzeriOS')
    cd /Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios
    export LIBRARY_SEARCH_PATHS\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk/usr/lib/swift\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/EXConstants\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/EXImageLoader\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/Expo\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoAsset\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoBlur\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoCamera\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoFileSystem\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoFont\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoGlassEffect\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoHaptics\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoHead\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoImage\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoImageManipulator\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoImagePicker\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoKeepAwake\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoLinearGradient\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoLinking\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoLocation\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoModulesCore\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoSplashScreen\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoSymbols\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoSystemUI\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoWebBrowser\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/NitroModules\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/RNCAsyncStorage\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/RNGestureHandler\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/RNReanimated\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/RNSVG\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/RNScreens\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/RNWorklets\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ReactAppDependencyProvider\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ReactCodegen\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/SDWebImage\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/SDWebImageAVIFCoder\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/SDWebImageSVGCoder\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/SDWebImageWebPCoder\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ZXingObjC\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/libavif\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/libdav1d\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/libwebp\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/react-native-fast-tflite\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/react-native-keyboard-controller\ /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/react-native-safe-area-context\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk/usr/lib/swift
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/TrafficAnalyzeriOS.build/Release-iphoneos/TrafficAnalyzeriOS.build/Objects-normal/arm64/TrafficAnalyzeriOS.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios16.4
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/TrafficAnalyzeriOS.build/Release-iphoneos/TrafficAnalyzeriOS.build/Objects-normal/arm64/TrafficAnalyzeriOS.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=TrafficAnalyzeriOS.app/en.lproj
    export LOCALIZED_STRING_CODE_COMMENTS\=NO
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios
    export LOCSYMROOT\=/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=25F71
    export MAC_OS_X_VERSION_ACTUAL\=260500
    export MAC_OS_X_VERSION_MAJOR\=260000
    export MAC_OS_X_VERSION_MINOR\=260500
    export MAKE_MERGEABLE\=NO
    export MARKETING_VERSION\=1.0
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export MESSAGES_APPLICATION_EXTENSION_SUPPORT_FOLDER_PATH\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/MessagesApplicationExtensionSupport
    export MESSAGES_APPLICATION_SUPPORT_FOLDER_PATH\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/MessagesApplicationSupport
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/InstallationBuildProductsLocation/Applications/TrafficAnalyzeriOS.app
    export MODULES_FOLDER_PATH\=TrafficAnalyzeriOS.app/Modules
    export MODULE_CACHE_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=NO
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/TrafficAnalyzeriOS.build/Release-iphoneos/TrafficAnalyzeriOS.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/TrafficAnalyzeriOS.build/Release-iphoneos/TrafficAnalyzeriOS.build/Objects-normal
    export OBJROOT\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
